Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
IOUtilsTestCase.testCopyLarge_Skip,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testAsBufferedWriter,true,false,False,false,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testResourceToByteArray_Null,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testResourceToURL_NonExistingResource_WithClassLoader,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testCopyLarge_CharSkip,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testResourceToByteArray_NonExistingResource_WithClassLoader,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testToString_InputStream,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testSkip_InputStream,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testResourceToURL_ExistingResourceAtRootPackage,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testCloseQuietly_Socket,false,false,False,false,true,false,False,False,false,False,False,False,false,true,false,false
IOUtilsTestCase.testCopyLarge_SkipWithInvalidOffset,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testAsBufferedReaderWithBufferSize,true,false,False,false,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testToByteArray_URLConnection,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testResourceToString_ExistingResourceAtSubPackage_WithClassLoader,true,false,False,true,true,false,False,False,false,False,False,False,false,false,true,false
IOUtilsTestCase.testResourceToByteArray_ExistingResourceAtSubPackage,true,false,False,true,true,false,False,False,false,False,False,False,false,false,true,false
IOUtilsTestCase.testResourceToURL_Null_WithClassLoader,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testReadFully_InputStream_Offset,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testResourceToString_NullResource,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testResourceToString_ExistingResourceAtRootPackage_WithClassLoader,true,false,False,true,true,false,False,False,false,False,False,False,false,false,true,false
IOUtilsTestCase.testToByteArray_InputStream_Size,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testReadFully_InputStream__ReturnByteArray,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testAsBufferedOutputStream,true,false,False,false,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testToByteArray_InputStream,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testToByteArray_Reader,true,false,False,true,true,false,False,False,false,False,False,False,true,false,false,false
IOUtilsTestCase.testResourceToString_NonExistingResource,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testResourceToByteArray_ExistingResourceAtRootPackage_WithClassLoader,true,false,False,true,true,false,False,False,false,False,False,False,false,false,true,false
IOUtilsTestCase.testToString_URI,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testAsBufferedNull,false,false,False,true,true,false,False,False,false,False,False,False,true,false,false,false
IOUtilsTestCase.testCloseQuietly_SocketIOException,false,false,False,false,true,false,False,False,false,False,False,False,false,true,false,false
IOUtilsTestCase.testToString_URL,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testCopyLarge_CharFullLength,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testCopy_ByteArray_Writer,false,false,False,true,true,true,False,False,false,False,False,False,false,true,true,false
IOUtilsTestCase.testToBufferedInputStreamWithBufferSize_InputStream,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testToInputStream_CharSequence,false,false,False,true,true,false,False,False,true,False,False,False,false,false,false,false
IOUtilsTestCase.testResourceToByteArray_Null_WithClassLoader,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testToBufferedInputStream_InputStream,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testResourceToByteArray_ExistingResourceAtRootPackage,true,false,False,true,true,false,False,False,false,False,False,False,false,false,true,false
IOUtilsTestCase.testAsBufferedInputStream,true,false,False,false,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testResourceToURL_ExistingResourceAtSubPackage,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testToByteArray_InputStream_SizeZero,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testResourceToString_NonExistingResource_WithClassLoader,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testCopyLarge_CharSkipInvalid,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testCopy_ByteArray_OutputStream,false,false,False,true,true,true,False,False,false,False,False,False,false,true,true,false
IOUtilsTestCase.testCloseQuietly_SelectorIOException,false,false,False,false,true,false,False,False,false,False,False,False,false,true,false,false
IOUtilsTestCase.testToString_Reader,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testReadFully_Reader,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testSkip_ReadableByteChannel,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testReadLines_Reader,true,false,False,true,true,true,False,False,false,False,False,False,false,false,true,true
IOUtilsTestCase.testToByteArray_InputStream_SizeLong,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testCopyLarge_FullLength,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testAsBufferedReader,true,false,False,false,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testResourceToURL_Null,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testContentEquals_InputStream_InputStream,true,false,False,true,true,false,False,False,false,False,False,False,true,false,false,false
IOUtilsTestCase.testToByteArray_InputStream_NegativeSize,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testCloseQuietly_ServerSocket,false,false,False,true,true,false,False,False,false,False,False,False,false,true,false,false
IOUtilsTestCase.testCopyLarge_CharNoSkip,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testReadLines_InputStream,true,false,False,true,true,true,False,False,false,False,False,False,false,false,true,true
IOUtilsTestCase.testRead_ReadableByteChannel,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testToInputStream_String,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testContentEqualsIgnoreEOL,true,false,False,true,true,false,False,False,false,False,False,False,true,false,false,false
IOUtilsTestCase.testCloseQuietly_ServerSocketIOException,false,false,False,true,true,false,False,False,false,False,False,False,false,true,false,false
IOUtilsTestCase.testStringToOutputStream,false,false,False,true,true,true,False,False,false,False,False,False,false,true,true,false
IOUtilsTestCase.testCopy_String_Writer,false,false,False,true,true,true,False,False,false,False,False,False,false,true,true,false
IOUtilsTestCase.testCopyLarge_NoSkip,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testReadFully_Reader_Offset,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testResourceToString_NullCharset_WithClassLoader,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testResourceToString_ExistingResourceAtSubPackage,true,false,False,true,true,false,False,False,false,False,False,False,false,false,true,false
IOUtilsTestCase.testResourceToString_NullCharset,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testResourceToURL_ExistingResourceAtSubPackage_WithClassLoader,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testResourceToByteArray_NonExistingResource,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testContentEquals_Reader_Reader,true,false,False,true,true,false,False,False,false,False,False,False,true,false,false,false
IOUtilsTestCase.testToString_URL_CharsetNameNull,false,false,False,true,true,false,False,False,false,False,False,False,false,true,false,false
IOUtilsTestCase.testCopyLarge_CharExtraLength,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testToString_URI_CharsetName,false,false,False,true,true,false,False,False,false,False,False,False,false,true,false,false
IOUtilsTestCase.testResourceToString_ExistingResourceAtRootPackage,true,false,False,true,true,false,False,False,false,False,False,False,false,false,true,false
IOUtilsTestCase.testToByteArray_InputStream_SizeIllegal,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testToString_URI_CharsetNameNull,false,false,False,true,true,false,False,False,false,False,False,False,false,true,false,false
IOUtilsTestCase.testResourceToURL_NonExistingResource,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testReadFully_ReadableByteChannel,true,false,False,true,true,false,False,False,false,False,False,False,true,false,false,true
IOUtilsTestCase.testAsBufferedWriterWithBufferSize,true,false,False,false,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testToCharArray_Reader,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testCopyLarge_ExtraLength,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,true
IOUtilsTestCase.testToString_ByteArray,false,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testToString_URL_CharsetName,false,false,False,true,true,false,False,False,false,False,False,False,false,true,false,false
IOUtilsTestCase.testResourceToURL_ExistingResourceAtRootPackage_WithClassLoader,true,false,False,true,true,false,False,False,false,False,False,False,false,false,false,false
IOUtilsTestCase.testReadLines_InputStream_String,true,false,False,true,true,true,False,False,false,False,False,False,false,false,true,true
PathFileComparatorTest.testCaseSensitivity,False,False,False,False,False,true,False,False,False,False,False,true,False,False,true,False
IOCaseTestCase.test_checkRegionMatches_functionality,true,false,False,true,False,False,False,False,false,False,False,False,true,False,False,false
IOCaseTestCase.test_checkCompare_case,true,false,False,true,False,False,False,False,false,False,False,False,false,False,False,true
IOCaseTestCase.test_checkEquals_functionality,true,false,False,true,False,False,False,False,false,False,False,False,true,False,False,false
IOCaseTestCase.test_checkIndexOf_functionality,true,false,False,true,False,False,False,False,false,False,False,False,true,False,False,true
IOCaseTestCase.test_checkRegionMatches_case,true,false,False,true,False,False,False,False,false,False,False,False,false,False,False,true
IOCaseTestCase.test_checkCompare_functionality,true,false,False,true,False,False,False,False,false,False,False,False,true,False,False,true
IOCaseTestCase.test_toString,true,false,False,true,False,False,False,False,true,False,False,False,false,False,False,false
IOCaseTestCase.test_checkEndsWith_functionality,true,false,False,true,False,False,False,False,false,False,False,False,true,False,False,false
IOCaseTestCase.test_serialization,true,false,False,true,False,False,False,False,false,False,False,False,false,False,False,false
IOCaseTestCase.test_checkStartsWith_functionality,true,false,False,true,False,False,False,False,false,False,False,False,true,False,False,false
IOCaseTestCase.test_checkEndsWith_case,true,false,False,true,False,False,False,False,false,False,False,False,false,False,False,false
IOCaseTestCase.test_forName,true,false,False,true,False,False,False,False,false,False,False,False,true,False,False,false
IOCaseTestCase.test_getName,true,false,False,true,False,False,False,False,false,False,False,False,false,False,False,false
IOCaseTestCase.test_checkStartsWith_case,true,false,False,true,False,False,False,False,false,False,False,False,false,False,False,false
IOCaseTestCase.test_isCaseSensitive,true,false,False,true,False,False,False,False,false,False,False,False,false,False,False,false
IOCaseTestCase.test_checkIndexOf_case,true,true,False,true,False,False,False,False,false,False,False,False,false,False,False,true
IOCaseTestCase.test_checkEquals_case,true,false,False,true,False,False,False,False,false,False,False,False,false,False,False,false
FileCleaningTrackerTestCase.testFileCleanerExitWhenFinished1,false,false,False,true,false,False,False,False,False,False,False,False,false,False,true,true
FileCleaningTrackerTestCase.testFileCleanerNull,true,false,False,true,true,False,False,False,False,False,False,False,true,False,false,false
FileCleaningTrackerTestCase.testFileCleanerExitWhenFinished2,true,true,False,true,false,False,False,False,False,False,False,False,true,False,true,true
FileCleaningTrackerTestCase.testFileCleanerExitWhenFinishedFirst,true,false,False,true,true,False,False,False,False,False,False,False,true,False,false,true
FileCleaningTrackerTestCase.testFileCleanerExitWhenFinished_NoTrackAfter,true,false,False,true,false,False,False,False,False,False,False,False,true,False,false,false
FileCleaningTrackerTestCase.testFileCleanerDirectory,true,false,False,true,false,False,False,False,False,False,False,False,true,False,false,true
FileCleaningTrackerTestCase.testFileCleanerFile,true,false,False,true,false,False,False,False,False,False,False,False,true,False,true,true
FileCleaningTrackerTestCase.testFileCleanerDirectory_NullStrategy,true,false,False,true,false,False,False,False,False,False,False,False,true,False,false,true
FileCleaningTrackerTestCase.testFileCleanerDirectory_ForceStrategy,true,true,False,true,false,False,False,False,False,False,False,False,true,False,true,true
XmlStreamReaderUtilitiesTest.testCalculateHttpEncoding,False,False,False,true,False,False,False,False,False,False,False,False,False,true,False,False
XmlStreamReaderUtilitiesTest.testCalculateHttpEncodingUtf32,False,False,False,true,False,False,False,False,False,False,False,False,False,true,False,False
XmlStreamReaderUtilitiesTest.testCalculateRawEncodingNoBOM,False,False,False,true,False,False,False,False,False,False,False,False,False,true,False,False
XmlStreamReaderUtilitiesTest.testContentTypeMime,False,False,False,false,False,False,False,False,False,False,False,False,False,true,False,False
XmlStreamReaderUtilitiesTest.testAppXml,False,False,False,false,False,False,False,False,False,False,False,False,False,true,False,False
XmlStreamReaderUtilitiesTest.testCalculateRawEncodingAdditonalUTF16,False,False,False,true,False,False,False,False,False,False,False,False,False,true,False,False
XmlStreamReaderUtilitiesTest.testCalculateRawEncodingStandardUtf32,False,False,False,true,False,False,False,False,False,False,False,False,False,true,False,False
XmlStreamReaderUtilitiesTest.testTextXml,False,False,False,false,False,False,False,False,False,False,False,False,False,true,False,False
XmlStreamReaderUtilitiesTest.testContentTypeEncoding,False,False,False,false,False,False,False,False,False,False,False,False,False,true,False,False
XmlStreamReaderUtilitiesTest.testCalculateRawEncodingStandard,False,False,False,true,False,False,False,False,False,False,False,False,False,true,False,False
XmlStreamReaderUtilitiesTest.testCalculateRawEncodingAdditonalUTF32,False,False,False,true,False,False,False,False,False,False,False,False,False,true,False,False
FileUtilsCleanDirectoryTestCase.testCleanEmpty,true,false,False,true,False,false,False,False,False,False,False,False,true,False,false,true
FileUtilsCleanDirectoryTestCase.testDeletesNested,true,false,False,true,False,true,False,False,False,False,False,False,false,False,true,true
FileUtilsCleanDirectoryTestCase.testThrowsOnCannotDeleteFile,true,true,False,true,False,true,False,False,False,False,False,False,false,False,true,false
FileUtilsCleanDirectoryTestCase.testDeletesRegular,true,false,False,true,False,false,False,False,False,False,False,False,false,False,true,true
FileUtilsCleanDirectoryTestCase.testThrowsOnNullList,true,true,False,true,False,false,False,False,False,False,False,False,false,False,false,false
ValidatingObjectInputStreamTest.rejectWildcard,False,False,False,true,true,False,False,False,False,False,False,true,False,False,False,False
ValidatingObjectInputStreamTest.exceptionIncludesClassName,False,False,False,true,true,False,False,False,False,False,False,false,False,False,False,False
ValidatingObjectInputStreamTest.reject,False,False,False,true,true,False,False,False,False,False,False,false,False,False,False,False
ValidatingObjectInputStreamTest.ourTestClassNotAccepted,False,False,False,true,true,False,False,False,False,False,False,false,False,False,False,False
ValidatingObjectInputStreamTest.customInvalidMethod,False,False,False,true,true,False,False,False,False,False,False,false,False,False,False,False
ValidatingObjectInputStreamTest.noAccept,False,False,False,true,true,False,False,False,False,False,False,false,False,False,False,False
ValidatingObjectInputStreamTest.ourTestClassAcceptedSecondWildcard,False,False,False,true,true,False,False,False,False,False,False,false,False,False,False,False
ValidatingObjectInputStreamTest.rejectPattern,False,False,False,true,true,False,False,False,False,False,False,true,False,False,False,False
ValidatingObjectInputStreamTest.acceptPattern,False,False,False,true,true,False,False,False,False,False,False,false,False,False,False,False
ValidatingObjectInputStreamTest.ourTestClassAcceptedSecond,False,False,False,true,true,False,False,False,False,False,False,false,False,False,False,False
ValidatingObjectInputStreamTest.rejectPrecedence,False,False,False,true,true,False,False,False,False,False,False,false,False,False,False,False
ValidatingObjectInputStreamTest.ourTestClassAcceptedFirstWildcard,False,False,False,true,true,False,False,False,False,False,False,false,False,False,False,False
ValidatingObjectInputStreamTest.rejectOnly,False,False,False,true,true,False,False,False,False,False,False,false,False,False,False,False
ValidatingObjectInputStreamTest.acceptCustomMatcher,False,False,False,true,true,False,False,False,False,False,False,false,False,False,False,False
ValidatingObjectInputStreamTest.acceptWildcard,False,False,False,true,true,False,False,False,False,False,False,false,False,False,False,False
ValidatingObjectInputStreamTest.rejectCustomMatcher,False,False,False,true,true,False,False,False,False,False,False,true,False,False,False,False
ValidatingObjectInputStreamTest.ourTestClassOnlyAccepted,False,False,False,true,true,False,False,False,False,False,False,false,False,False,False,False
ValidatingObjectInputStreamTest.ourTestClassAcceptedFirst,False,False,False,true,true,False,False,False,False,False,False,false,False,False,False,False
AutoCloseInputStreamTest.testReadBuffer,False,true,False,true,false,False,False,False,False,False,False,False,true,False,False,true
AutoCloseInputStreamTest.testClose,False,false,False,true,true,False,False,False,False,False,False,False,false,False,False,true
AutoCloseInputStreamTest.testRead,False,true,False,true,false,False,False,False,False,False,False,False,true,False,False,true
AutoCloseInputStreamTest.testReadBufferOffsetLength,False,true,False,true,false,False,False,False,False,False,False,False,true,False,False,true
InfiniteCircularInputStreamTest.should_cycle_bytes,False,false,False,true,False,False,False,False,False,False,False,False,False,False,False,False
InfiniteCircularInputStreamTest.should_handle_whole_range_of_bytes,False,true,False,true,False,False,False,False,False,False,False,False,False,False,False,False
LineIteratorTestCase.testThreeLines,false,false,False,true,False,false,False,False,False,False,False,False,false,true,false,false
LineIteratorTestCase.testOneLines,false,false,False,true,False,false,False,False,False,False,False,False,false,true,false,false
LineIteratorTestCase.testNextLineOnlyDefaultEncoding,false,false,False,true,False,true,False,False,False,False,False,False,false,false,true,false
LineIteratorTestCase.testNextLineOnlyUtf8Encoding,false,false,False,true,False,true,False,False,False,False,False,False,false,false,true,false
LineIteratorTestCase.testConstructor,false,false,False,true,False,false,False,False,False,False,False,False,false,false,false,false
LineIteratorTestCase.testNextLineOnlyNullEncoding,false,false,False,true,False,true,False,False,False,False,False,False,false,false,true,false
LineIteratorTestCase.testInvalidEncoding,false,false,False,true,False,true,False,False,False,False,False,False,false,false,true,false
LineIteratorTestCase.testZeroLines,false,false,False,true,False,false,False,False,False,False,False,False,false,true,false,false
LineIteratorTestCase.testTwoLines,false,false,False,true,False,false,False,False,False,False,False,False,false,true,false,false
LineIteratorTestCase.testValidEncoding,true,true,False,true,False,true,False,False,False,False,False,False,false,false,true,true
LineIteratorTestCase.testNextOnly,false,true,False,true,False,true,False,False,False,False,False,False,false,false,true,false
LineIteratorTestCase.testMissingFile,false,false,False,true,False,true,False,False,False,False,False,False,false,false,true,false
LineIteratorTestCase.testFilteringFileReader,false,false,False,true,False,true,False,False,False,False,False,False,false,true,true,false
LineIteratorTestCase.testFilteringBufferedReader,false,false,False,true,False,true,False,False,False,False,False,False,false,true,true,false
LineIteratorTestCase.testCloseEarly,true,false,False,true,False,true,False,False,False,False,False,False,true,false,true,false
LineIteratorTestCase.testNextWithException,false,false,False,true,False,false,False,False,False,False,False,False,false,false,false,false
FileAlterationMonitorTestCase.testThreadFactory,False,False,False,true,False,true,False,False,False,False,False,False,false,False,true,false
FileAlterationMonitorTestCase.testMonitor,False,False,False,true,False,true,False,False,False,False,False,False,true,False,true,false
FileAlterationMonitorTestCase.testDefaultConstructor,False,False,False,false,False,false,False,False,False,False,False,False,false,False,false,true
FileAlterationMonitorTestCase.testAddRemoveObservers,False,False,False,false,False,false,False,False,False,False,False,False,false,False,false,true
UnixLineEndingInputStreamTest.multipleBlankLines,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
UnixLineEndingInputStreamTest.crOnlyNotAtEof,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
UnixLineEndingInputStreamTest.inTheMiddleOfTheLine,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
UnixLineEndingInputStreamTest.crOnlyEnsureAtEof,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
UnixLineEndingInputStreamTest.simpleString,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
UnixLineEndingInputStreamTest.twoLinesAtEnd,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
UnixLineEndingInputStreamTest.crAtEnd,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
UnixLineEndingInputStreamTest.retainLineFeed,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
CharSequenceReaderTest.testRead,true,False,False,true,False,False,False,False,False,False,False,true,true,false,False,true
CharSequenceReaderTest.testClose,false,False,False,true,False,False,False,False,False,False,False,false,false,true,False,false
CharSequenceReaderTest.testMarkSupported,false,False,False,true,False,False,False,False,False,False,False,true,false,false,False,false
CharSequenceReaderTest.testReadCharArrayPortion,true,False,False,true,False,False,False,False,False,False,False,true,false,false,False,true
CharSequenceReaderTest.testMark,false,False,False,true,False,False,False,False,False,False,False,true,false,true,False,false
CharSequenceReaderTest.testReadCharArray,true,False,False,true,False,False,False,False,False,False,False,false,false,false,False,true
CharSequenceReaderTest.testSkip,true,False,False,true,False,False,False,False,False,False,False,true,false,false,False,true
FileSystemUtilsTestCase.testGetFreeSpaceUnix_String_LongResponseKb,false,false,False,true,False,False,False,False,False,False,False,False,false,False,False,true
FileSystemUtilsTestCase.testGetFreeSpaceWindows_String_EmptyResponse,false,false,False,true,False,False,False,False,False,False,False,False,false,False,False,false
FileSystemUtilsTestCase.testGetFreeSpaceUnix_String_EmptyResponse,true,false,False,true,False,False,False,False,False,False,False,False,true,False,False,false
FileSystemUtilsTestCase.testGetFreeSpaceOS_String_Windows,true,false,False,true,False,False,False,False,False,False,False,False,false,False,False,true
FileSystemUtilsTestCase.testGetFreeSpaceWindows_String_InvalidTextResponse,false,false,False,true,False,False,False,False,False,False,False,False,false,False,False,false
FileSystemUtilsTestCase.testGetFreeSpaceOS_String_NullPath,true,false,False,true,False,False,False,False,False,False,False,False,true,False,False,false
FileSystemUtilsTestCase.testGetFreeSpaceWindows_String_StripDrive,false,false,False,true,False,False,False,False,False,False,False,False,false,False,False,true
FileSystemUtilsTestCase.testGetFreeSpaceUnix_String_NormalResponseKbLinux,false,false,False,true,False,False,False,False,False,False,False,False,false,False,False,true
FileSystemUtilsTestCase.testGetFreeSpaceUnix_String_InvalidResponse3,true,false,False,true,False,False,False,False,False,False,False,False,true,False,False,false
FileSystemUtilsTestCase.testGetFreeSpaceUnix_String_InvalidResponse4,true,false,False,true,False,False,False,False,False,False,False,False,true,False,False,false
FileSystemUtilsTestCase.testGetFreeSpaceWindows_String_NoSuchDirectoryResponse,false,false,False,true,False,False,False,False,False,False,False,False,false,False,False,false
FileSystemUtilsTestCase.testGetFreeSpaceUnix_String_InvalidResponse1,true,false,False,true,False,False,False,False,False,False,False,False,true,False,False,false
FileSystemUtilsTestCase.testGetFreeSpaceUnix_String_InvalidResponse2,true,false,False,true,False,False,False,False,False,False,False,False,true,False,False,false
FileSystemUtilsTestCase.testGetFreeSpaceOS_String_InitError,true,false,False,true,False,False,False,False,False,False,False,False,true,False,False,false
FileSystemUtilsTestCase.testGetFreeSpaceWindows_String_EmptyMultiLineResponse,false,false,False,true,False,False,False,False,False,False,False,False,false,False,False,false
FileSystemUtilsTestCase.testGetFreeSpaceUnix_String_NormalResponseKbFreeBSD,false,false,False,true,False,False,False,False,False,False,False,False,false,False,False,true
FileSystemUtilsTestCase.testGetFreeSpaceOS_String_Unix,true,false,False,true,False,False,False,False,False,False,False,False,false,False,False,true
FileSystemUtilsTestCase.testGetFreeSpaceWindows_String_ParseCommaFormatBytes,false,false,False,true,False,False,False,False,False,False,False,False,false,False,False,true
FileSystemUtilsTestCase.testGetFreeSpaceOS_String_Other,true,false,False,true,False,False,False,False,False,False,False,False,true,False,False,false
FileSystemUtilsTestCase.testGetFreeSpaceUnix_String_NormalResponseKbSolaris,false,false,False,true,False,False,False,False,False,False,False,False,false,False,False,true
FileSystemUtilsTestCase.testGetFreeSpace_String,false,true,False,true,False,False,False,False,False,False,False,False,false,False,False,false
FileSystemUtilsTestCase.testGetFreeSpaceWindows_String_NormalResponse,false,false,False,true,False,False,False,False,False,False,False,False,false,False,False,true
FileSystemUtilsTestCase.testGetFreeSpaceUnix_String_NormalResponseFreeBSD,false,false,False,true,False,False,False,False,False,False,False,False,false,False,False,true
FileSystemUtilsTestCase.testGetFreeSpaceUnix_String_EmptyPath,true,false,False,true,False,False,False,False,False,False,False,False,true,False,False,false
FileSystemUtilsTestCase.testGetFreeSpaceWindows_String_quoted,false,false,False,true,False,False,False,False,False,False,False,False,false,False,False,true
FileSystemUtilsTestCase.testGetFreeSpaceUnix_String_NormalResponseLinux,false,false,False,true,False,False,False,False,False,False,False,False,false,False,False,true
FileSystemUtilsTestCase.testGetFreeSpaceWindows_String_EmptyPath,false,false,False,true,False,False,False,False,False,False,False,False,false,False,False,true
FileSystemUtilsTestCase.testGetFreeSpaceUnix_String_LongResponse,false,false,False,true,False,False,False,False,False,False,False,False,false,False,False,true
NameFileComparatorTest.testCaseSensitivity,False,False,False,False,False,true,False,False,False,False,False,true,False,False,true,False
SizeFileComparatorTest.testNonexistantFile,true,False,False,False,true,true,False,False,False,False,False,false,false,False,true,false
SizeFileComparatorTest.testCompareDirectorySizes,false,False,False,False,true,false,False,False,False,False,False,true,true,False,false,true
ReversedLinesFileReaderTestParamFile.testDataIntegrityWithBufferedReader,False,true,False,true,False,true,False,False,False,False,False,False,False,False,true,False
ChunkedOutputStreamTest.defaultConstructor,False,False,False,true,False,False,False,False,False,False,False,true,False,False,False,true
ChunkedOutputStreamTest.negative_chunksize_not_permitted,False,False,False,true,False,False,False,False,False,False,False,false,False,False,False,false
ChunkedOutputStreamTest.write_four_chunks,False,False,False,true,False,False,False,False,False,False,False,true,False,False,False,true
XmlStreamReaderTest.testRawContent,False,False,False,true,False,False,False,False,true,False,False,false,False,false,False,False
XmlStreamReaderTest.testEncodingAttributeXML,False,False,False,true,False,False,False,False,false,False,False,true,False,false,False,False
XmlStreamReaderTest.testRawNoBomUsAscii,False,False,False,true,False,False,False,False,false,False,False,false,False,true,False,False
XmlStreamReaderTest.testRawBomUtf16,False,False,False,true,False,False,False,False,false,False,False,false,False,true,False,False
XmlStreamReaderTest.testRawNoBomUtf16BE,False,False,False,true,False,False,False,False,false,False,False,false,False,true,False,False
XmlStreamReaderTest.testRawNoBomIso8859_1,False,False,False,true,False,False,False,False,false,False,False,false,False,true,False,False
XmlStreamReaderTest.testHttp,False,False,False,true,False,False,False,False,false,False,False,false,False,true,False,False
XmlStreamReaderTest.testRawBomUtf32,False,False,False,true,False,False,False,False,false,False,False,false,False,true,False,False
XmlStreamReaderTest.testRawNoBomUtf16LE,False,False,False,true,False,False,False,False,false,False,False,false,False,true,False,False
XmlStreamReaderTest.testRawNoBomUtf32BE,False,False,False,true,False,False,False,False,false,False,False,false,False,true,False,False
