Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
MapUtilsTest.testDebugPrintNullStream,false,false,False,true,False,False,False,False,false,False,False,false,false,False,False,false
MapUtilsTest.testPopulateMap,true,true,False,false,False,False,False,False,false,False,False,true,true,False,False,false
MapUtilsTest.testPredicatedMap,false,false,False,true,False,False,False,False,false,False,False,true,false,False,False,false
MapUtilsTest.testSize0,false,false,False,false,False,False,False,False,false,False,False,false,false,False,False,true
MapUtilsTest.testDebugPrint,false,false,False,false,False,False,False,False,true,False,False,false,false,False,False,false
MapUtilsTest.testgetBooleanValue,true,false,False,false,False,False,False,False,false,False,False,true,false,False,False,false
MapUtilsTest.testIsEmptyWithEmptyMap,false,false,False,false,False,False,False,False,false,False,False,false,false,False,False,false
MapUtilsTest.testConvertResourceBundle,false,false,False,false,False,False,False,False,false,False,False,false,false,False,False,false
MapUtilsTest.testIterableMap,true,false,False,true,False,False,False,False,false,False,False,true,false,False,False,false
MapUtilsTest.testIterableSortedMap,true,false,False,true,False,False,False,False,false,False,False,true,false,False,False,false
MapUtilsTest.testVerbosePrintNullKey,false,false,False,false,False,False,False,False,true,False,False,false,false,False,False,false
MapUtilsTest.testVerbosePrintSelfReference,false,false,False,false,False,False,False,False,true,False,False,false,false,False,False,false
MapUtilsTest.testIsEmptyWithNonEmptyMap,false,false,False,false,False,False,False,False,false,False,False,false,false,False,False,false
MapUtilsTest.testgetNumber,false,false,False,false,False,False,False,False,false,False,False,true,true,False,False,true
MapUtilsTest.testgetMap,true,false,False,false,False,False,False,False,false,False,False,true,false,False,False,false
MapUtilsTest.testgetIntValue,false,false,False,false,False,False,False,False,false,False,False,true,true,False,False,true
MapUtilsTest.testgetByteValue,false,false,False,false,False,False,False,False,false,False,False,true,true,False,False,true
MapUtilsTest.testInvertMap,true,false,False,false,False,False,False,False,false,False,False,false,false,False,False,false
MapUtilsTest.testVerbosePrintNullLabel,false,false,False,false,False,False,False,False,true,False,False,false,false,False,False,false
MapUtilsTest.testDebugPrintSelfReference,false,false,False,false,False,False,False,False,true,False,False,false,false,False,False,false
MapUtilsTest.testIsNotEmptyWithNull,false,false,False,false,False,False,False,False,false,False,False,false,false,False,False,false
MapUtilsTest.testDebugPrintNullLabelAndMap,false,false,False,false,False,False,False,False,true,False,False,false,false,False,False,false
MapUtilsTest.testSize,false,false,False,false,False,False,False,False,false,False,False,false,false,False,False,true
MapUtilsTest.testgetLongValue,false,false,False,false,False,False,False,False,false,False,False,true,true,False,False,true
MapUtilsTest.testSafeAddToMap,true,false,False,false,False,False,False,False,false,False,False,true,false,False,False,false
MapUtilsTest.testVerbosePrintNullKeyToMap2,false,false,False,false,False,False,False,False,true,False,False,false,false,False,False,false
MapUtilsTest.testDebugAndVerbosePrintCasting,false,false,False,true,False,False,False,False,false,False,False,false,false,False,False,false
MapUtilsTest.testVerbosePrintNullKeyToMap1,false,false,False,false,False,False,False,False,true,False,False,false,false,False,False,false
MapUtilsTest.testPutAll_Map_array,true,false,False,true,False,False,False,False,false,False,False,true,true,False,False,true
MapUtilsTest.testPopulateMultiMap,true,true,False,false,False,False,False,False,false,False,False,true,false,False,False,false
MapUtilsTest.testLazyMapFactory,true,false,False,true,False,False,False,False,false,False,False,true,true,False,False,false
MapUtilsTest.testVerbosePrintNullLabelAndMap,false,false,False,false,False,False,False,False,true,False,False,false,false,False,False,false
LazyMapTest.mapGetWithFactory,true,False,False,False,False,False,False,False,False,False,False,true,true,False,False,true
LazyMapTest.mapGetWithTransformer,true,False,False,False,False,False,False,False,False,False,False,true,false,False,False,true
LazySortedMapTest.mapGet,true,False,False,False,False,False,False,False,False,False,False,true,true,False,False,true
AllPredicateTest.emptyCollectionToGetInstance,False,False,False,False,False,False,False,False,False,False,False,false,false,False,False,False
AllPredicateTest.oneFalsePredicate,False,False,False,False,False,False,False,False,False,False,False,true,false,False,False,False
AllPredicateTest.trueAndFalseCombined,False,False,False,False,False,False,False,False,False,False,False,true,true,False,False,False
AllPredicateTest.oneTruePredicate,False,False,False,False,False,False,False,False,False,False,False,true,false,False,False,False
AllPredicateTest.allTrue,False,False,False,False,False,False,False,False,False,False,False,true,true,False,False,False
AllPredicateTest.emptyArrayToGetInstance,False,False,False,False,False,False,False,False,False,False,False,false,false,False,False,False
MultiSetUtilsTest.testPredicatedMultiSet,true,False,False,true,true,False,False,False,False,False,False,true,true,False,False,false
MultiSetUtilsTest.testSynchronizedMultiSet,false,False,False,false,true,False,False,False,False,False,False,false,false,False,False,false
MultiSetUtilsTest.testUnmodifiableMultiSet,true,False,False,true,true,False,False,False,False,False,False,true,false,False,False,false
MultiSetUtilsTest.testEmptyMultiSet,true,False,False,true,true,False,False,False,False,False,False,false,false,False,False,true
ComparatorChainTest.testBadListComparatorChain,false,False,False,true,False,False,False,False,False,False,False,false,False,False,False,False
ComparatorChainTest.testListComparatorChain,false,False,False,false,False,False,False,False,False,False,False,false,False,False,False,False
ComparatorChainTest.testNoopComparatorChain,false,False,False,false,False,False,False,False,False,False,False,true,False,False,False,False
ComparatorChainTest.testComparatorChainOnMinvaluedCompatator,true,False,False,false,False,False,False,False,False,False,False,true,False,False,False,False
ComparatorChainTest.testBadNoopComparatorChain,false,False,False,true,False,False,False,False,False,False,False,false,False,False,False,False
