Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
TestDelegatingDatabaseMetaData.testWrap,true,False,False,true,true,False,False,False,False,False,False,true,False,false,False,False
TestDelegatingDatabaseMetaData.testSupportsSavepoints,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxCatalogNameLength,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsNamedParameters,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsBatchUpdates,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetJDBCMajorVersion,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetURL,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetBestRowIdentifierStringStringStringIntegerBoolean,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testOwnDeletesAreVisibleInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxCharLiteralLength,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsResultSetHoldabilityInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetIndexInfoStringStringStringBooleanBoolean,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsStoredFunctionsUsingCallSyntax,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsUnionAll,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetTablesStringStringStringStringArray,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetIdentifierQuoteString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetProcedureColumnsStringStringStringString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetStringFunctions,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetVersionColumnsStringStringString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetSchemasStringString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testCheckOpen,true,False,False,true,true,False,False,False,False,False,False,false,False,false,False,False
TestDelegatingDatabaseMetaData.testGetSchemaTerm,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxColumnsInOrderBy,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsColumnAliasing,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetSQLKeywords,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsLikeEscapeClause,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsGroupByUnrelated,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetCrossReferenceStringStringStringStringStringString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetDatabaseProductName,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testIsCatalogAtStart,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsPositionedDelete,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetSuperTablesStringStringString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxUserNameLength,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsOpenStatementsAcrossRollback,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxRowSize,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetPseudoColumnsStringStringStringString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsUnion,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testNullsAreSortedLow,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsANSI92IntermediateSQL,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetColumnsStringStringStringString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxCursorNameLength,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testStoresLowerCaseQuotedIdentifiers,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetUserName,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsSchemasInDataManipulation,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxColumnsInTable,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetJDBCMinorVersion,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetSearchStringEscape,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxConnections,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsTransactionIsolationLevelInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsConvertIntegerInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetAttributesStringStringStringString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsStoredProcedures,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testAllTablesAreSelectable,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsAlterTableWithAddColumn,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsTransactions,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testAutoCommitFailureClosesAllResultSets,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsCatalogsInDataManipulation,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetExtraNameCharacters,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxStatementLength,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetUDTsStringStringStringIntegerArray,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsLimitedOuterJoins,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetCatalogSeparator,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testDoesMaxRowSizeIncludeBlobs,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxSchemaNameLength,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxBinaryLiteralLength,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetResultSetHoldability,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testStoresUpperCaseIdentifiers,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsMultipleResultSets,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsConvert,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsMixedCaseIdentifiers,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxStatements,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testOthersUpdatesAreVisibleInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetColumnPrivilegesStringStringStringString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testUsesLocalFiles,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetDatabaseProductVersion,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetDriverName,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsResultSetConcurrencyIntegerInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxColumnNameLength,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsGetGeneratedKeys,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsExtendedSQLGrammar,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetDatabaseMajorVersion,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testDeletesAreDetectedInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsSubqueriesInComparisons,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetImportedKeysStringStringString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetDriverMinorVersion,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetProceduresStringStringString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetSystemFunctions,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsANSI92EntryLevelSQL,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testLocatorsUpdateCopy,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsResultSetTypeInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetDatabaseMinorVersion,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsSubqueriesInIns,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testUsesLocalFilePerTable,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetTypeInfo,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testInsertsAreDetectedInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetPrimaryKeysStringStringString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsMixedCaseQuotedIdentifiers,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testOwnInsertsAreVisibleInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsCatalogsInIndexDefinitions,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsSchemasInTableDefinitions,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsTableCorrelationNames,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetFunctionColumnsStringStringStringString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsGroupBy,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxColumnsInGroupBy,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsSelectForUpdate,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testUpdatesAreDetectedInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetSchemas,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testIsReadOnly,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsSchemasInIndexDefinitions,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxColumnsInIndex,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testNullsAreSortedAtEnd,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetTimeDateFunctions,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxColumnsInSelect,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsOrderByUnrelated,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetSQLStateType,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testOthersDeletesAreVisibleInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsOpenCursorsAcrossCommit,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetDriverVersion,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetRowIdLifetime,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsAlterTableWithDropColumn,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsIntegrityEnhancementFacility,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testNullPlusNonNullIsNull,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testDataDefinitionCausesTransactionCommit,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsCatalogsInProcedureCalls,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetFunctionsStringStringString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testAllProceduresAreCallable,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testNullsAreSortedAtStart,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxLogicalLobSize,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsStatementPooling,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetTableTypes,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsSubqueriesInExists,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsDataManipulationTransactionsOnly,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testStoresUpperCaseQuotedIdentifiers,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsNonNullableColumns,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsSchemasInPrivilegeDefinitions,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetDriverMajorVersion,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetSuperTypesStringStringString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxIndexLength,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsCatalogsInTableDefinitions,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsOpenCursorsAcrossRollback,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGeneratedKeyAlwaysReturned,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetClientInfoProperties,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetConnection,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsCatalogsInPrivilegeDefinitions,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetProcedureTerm,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxTableNameLength,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsMinimumSQLGrammar,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testOthersInsertsAreVisibleInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsCorrelatedSubqueries,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsSubqueriesInQuantifieds,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testStoresMixedCaseQuotedIdentifiers,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetCatalogs,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsMultipleTransactions,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxTablesInSelect,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsOuterJoins,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetMaxProcedureNameLength,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsRefCursors,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsDifferentTableCorrelationNames,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsCoreSQLGrammar,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetDefaultTransactionIsolation,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsExpressionsInOrderBy,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetTablePrivilegesStringStringString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testNullsAreSortedHigh,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsANSI92FullSQL,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetExportedKeysStringStringString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsPositionedUpdate,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetDelegate,false,False,False,true,true,False,False,False,False,False,False,false,False,false,False,False
TestDelegatingDatabaseMetaData.testSupportsGroupByBeyondSelect,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testGetNumericFunctions,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsFullOuterJoins,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testStoresMixedCaseIdentifiers,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testDataDefinitionIgnoredInTransactions,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testStoresLowerCaseIdentifiers,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingDatabaseMetaData.testSupportsDataDefinitionAndDataManipulationTransactions,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestPoolKey.testToString,false,False,False,False,false,False,False,false,true,False,False,true,False,False,False,False
TestPoolKey.testEquals,true,False,False,False,true,False,False,true,false,False,False,false,False,False,False,False
TestPoolKey.testHashcode,false,False,False,False,false,False,False,false,false,False,False,true,False,False,False,False
TestPoolingConnection.testPrepareCallWithResultSetConcurrency,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
TestPoolingConnection.testPrepareStatement,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
TestPoolingConnection.testPrepareCall,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
TestPoolingConnection.testPrepareStatementWithAutoGeneratedKeys,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
TestPoolingConnection.testPrepareCallWithResultSetHoldability,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
TestPoolingConnection.testPrepareStatementWithResultSetHoldability,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
TestPoolingConnection.testPrepareStatementWithResultSetConcurrency,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
TestPoolingConnection.testPrepareStatementWithColumnIndexes,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
TestPoolingConnection.testPrepareStatementWithColumnNames,true,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
TestFactory.testJNDI2Pools,true,False,False,true,False,true,False,False,False,False,False,False,False,False,False,False
TestPStmtPoolingBasicDataSource.testMultipleThreads1,false,False,False,true,False,False,False,False,False,False,false,False,false,true,False,false
TestPStmtPoolingBasicDataSource.testPreparedStatementPooling,true,False,False,true,False,False,False,False,False,False,false,False,false,false,False,false
TestPStmtPoolingBasicDataSource.testPStmtPoolingAcrossClose,true,False,False,true,False,False,False,False,False,False,false,False,true,false,False,true
TestPStmtPoolingBasicDataSource.testPStmtPoolingWithNoClose,true,False,False,true,False,False,False,False,False,False,false,False,true,false,False,true
TestPStmtPoolingBasicDataSource.testPStmtCatalog,true,False,False,true,False,False,False,False,False,False,false,False,false,false,False,false
TestPStmtPoolingBasicDataSource.testLRUBehavior,true,False,False,true,False,False,False,False,False,False,true,False,true,false,False,false
TestDelegatingStatement.testGetMaxRows,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testSetPoolableBoolean,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testExecuteString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testCancel,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testExecuteUpdateString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testGetLargeMaxRows,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testSetQueryTimeoutInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testGetResultSetType,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testSetMaxFieldSizeInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testClearWarnings,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testSetMaxRowsInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testGetUpdateCount,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testExecuteLargeUpdateString,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testGetMoreResults,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testSetFetchSizeInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testGetMaxFieldSize,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testExecuteQueryReturnsNull,false,False,False,true,true,False,False,False,False,False,False,false,False,false,False,False
TestDelegatingStatement.testIsClosed,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testGetQueryTimeout,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testClearBatch,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testExecuteStringInteger,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testGetFetchSize,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testExecuteStringIntegerArray,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testSetLargeMaxRowsLong,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testCheckOpen,false,False,False,true,true,False,False,False,False,False,False,true,False,false,False,False
TestDelegatingStatement.testExecuteLargeUpdateStringStringArray,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testExecuteUpdateStringIntegerArray,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testGetResultSet,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
TestDelegatingStatement.testGetGeneratedKeys,false,False,False,true,true,False,False,False,False,False,False,true,False,true,False,False
